com.luck.picture.lib.R$id: R$id()
com.luck.picture.lib.camera.listener.TypeListener
com.luck.picture.lib.io.IntegerArrayAdapter: IntegerArrayAdapter()
com.yalantis.ucrop.util.RotationGestureDetector: float mAngle
com.google.android.exoplayer2.metadata.mp4.SmtaMetadataEntry: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzeh: boolean zzj
com.luck.picture.lib.config.PictureMimeType: java.lang.String MIME_TYPE_AVI
com.luck.picture.lib.style.PictureCropParameterStyle: android.os.Parcelable$Creator CREATOR
androidx.recyclerview.widget.RecyclerView$ViewHolder: boolean doesTransientStatePreventRecycling()
com.luck.picture.lib.PictureBaseActivity: int colorPrimaryDark
com.luck.picture.lib.R$id: int accessibility_custom_action_3
com.luck.picture.lib.R$drawable: int picture_icon_arrow_down
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry: FlutterFirebasePluginRegistry()
com.luck.picture.lib.R$drawable: int picture_dialog_shadow
com.luck.picture.lib.R$drawable: int abc_list_longpressed_holo
com.luck.picture.lib.R$layout: int ucrop_controls
com.google.android.gms.internal.firebase-auth-api.zzfi
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$TilesInitTask: java.lang.Object doInBackground(java.lang.Object[])
com.yalantis.ucrop.UCrop: void startAnimationMultipleCropActivity(android.app.Activity,int)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostStarted(android.app.Activity)
com.luck.picture.lib.R$style: int Base_Widget_AppCompat_Spinner
com.yalantis.ucrop.view.CropImageView$WrapCropBoundsRunnable: long mStartTime
com.yalantis.ucrop.view.GestureCropImageView: float access$400(com.yalantis.ucrop.view.GestureCropImageView)
com.luck.picture.lib.camera.view.CaptureLayout$2: void recordShort(long)
androidx.core.content.FileProvider: android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File,java.lang.String)
com.luck.picture.lib.R$id: int special_effects_controller_view_tag
com.yalantis.ucrop.view.widget.AspectRatioTextView: int mDotSize
com.google.android.exoplayer2.drm.DrmUtil$PlatformOperationsWrapperV18: boolean isDeniedByServerException(java.lang.Throwable)
com.luck.picture.lib.R$drawable: int picture_icon_audio
androidx.fragment.app.FragmentState: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel bindPictureSelectorInterfaceListener(com.luck.picture.lib.listener.OnCustomCameraInterfaceListener)
com.luck.picture.lib.photoview.PhotoViewAttacher: android.graphics.Matrix mDrawMatrix
androidx.recyclerview.widget.RecyclerView$ViewHolder: androidx.recyclerview.widget.RecyclerView$Adapter mBindingAdapter
com.luck.picture.lib.compress.Luban$Builder$3: Luban$Builder$3(com.luck.picture.lib.compress.Luban$Builder,java.io.File)
com.google.firestore.v1.StructuredQuery: int FROM_FIELD_NUMBER
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel rotateEnabled(boolean)
com.luck.picture.lib.PicturePreviewActivity$1: PicturePreviewActivity$1(com.luck.picture.lib.PicturePreviewActivity)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$BitmapLoadTask: java.lang.Object doInBackground(java.lang.Object[])
com.luck.picture.lib.R$string: int picture_choose_max_seconds
com.google.firestore.v1.ExistenceFilter: int targetId_
com.luck.picture.lib.camera.view.CaptureLayout: void setRightClickListener(com.luck.picture.lib.camera.listener.ClickListener)
com.luck.picture.lib.broadcast.BroadcastAction
com.luck.picture.lib.R$attr: int actionModeFindDrawable
androidx.appcompat.widget.ActionMenuView: void setPopupTheme(int)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$AnimationBuilder
com.luck.picture.lib.tools.SPUtils: java.util.Map SP_UTILS_MAP
com.luck.picture.lib.config.PictureConfig: int NORMAL
com.luck.picture.lib.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
androidx.recyclerview.widget.LinearLayoutManager: boolean canScrollHorizontally()
com.google.firestore.v1.DocumentTransform
com.luck.picture.lib.io.LruArrayPool
com.luck.picture.lib.R$attr: int implementationMode
androidx.camera.core.impl.CameraCaptureMetaData$AfMode: androidx.camera.core.impl.CameraCaptureMetaData$AfMode valueOf(java.lang.String)
com.luck.picture.lib.R$string: int picture_take_picture
androidx.recyclerview.widget.RecyclerView$LayoutManager: void removeAllViews()
androidx.recyclerview.widget.RecyclerView$SavedState: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.app.IApp
com.luck.picture.lib.config.PictureSelectionConfig$InstanceHolder: com.luck.picture.lib.config.PictureSelectionConfig access$000()
com.luck.picture.lib.config.PictureMimeType: java.lang.String WEBP
com.yalantis.ucrop.PictureMultiCuttingActivity: void getIndex(int)
com.luck.picture.lib.animators.SlideInBottomAnimationAdapter
androidx.fragment.app.Fragment: boolean isInBackStack()
com.yalantis.ucrop.UCropActivity: int mActiveWidgetColor
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView
com.google.android.gms.internal.firebase-auth-api.zzmu: android.os.Parcelable$Creator CREATOR
com.google.firestore.v1.Value$ValueTypeCase: com.google.firestore.v1.Value$ValueTypeCase valueOf(java.lang.String)
com.luck.picture.lib.R$dimen: int tooltip_horizontal_padding
com.luck.picture.lib.config.PictureSelectionConfig: boolean isUseCustomCamera
com.luck.picture.lib.io.BufferedInputStreamWrap$InvalidMarkException: long serialVersionUID
com.luck.picture.lib.PictureExternalPreviewActivity$3: android.net.Uri val$uri
com.luck.picture.lib.R$style: int Platform_Widget_AppCompat_Spinner
com.yalantis.ucrop.UCropActivity$1: com.yalantis.ucrop.UCropActivity this$0
androidx.camera.core.impl.utils.executor.SequentialExecutor$WorkerRunningState: androidx.camera.core.impl.utils.executor.SequentialExecutor$WorkerRunningState valueOf(java.lang.String)
androidx.recyclerview.widget.RecyclerView$LayoutManager: int getDecoratedBottom(android.view.View)
androidx.recyclerview.widget.LinearLayoutManager: androidx.recyclerview.widget.LinearLayoutManager$LayoutState mLayoutState
com.luck.picture.lib.photoview.PhotoViewAttacher: void checkAndDisplayMatrix()
com.yalantis.ucrop.view.widget.HorizontalProgressWheelView: android.graphics.Paint mProgressMiddleLinePaint
androidx.media2.common.MediaMetadata$BitmapEntry
com.luck.picture.lib.R$string: int picture_record_video
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: boolean access$600(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView)
com.google.firebase.auth.PlayGamesAuthCredential: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet)
com.luck.picture.lib.R$styleable: int AppCompatTheme_windowFixedHeightMinor
com.luck.picture.lib.thread.PictureThreadUtils$Task$2: java.lang.Object val$result
com.google.android.gms.internal.measurement.zzgo: com.google.android.gms.internal.measurement.zzgo zza
io.flutter.plugin.platform.SingleViewPresentation: SingleViewPresentation(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean)
com.luck.picture.lib.R$styleable: int ViewStubCompat_android_layout
com.yalantis.ucrop.view.TransformImageView: android.graphics.Bitmap getViewBitmap()
androidx.media2.session.ConnectionRequestParcelizer: androidx.media2.session.ConnectionRequest read(androidx.versionedparcelable.VersionedParcel)
com.google.android.gms.internal.measurement.zzgt: com.google.android.gms.internal.measurement.zzgt zza
com.google.android.gms.common.api.Scope: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.camera.view.CaptureLayout: void startAlphaAnimation()
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle lifecycle
androidx.recyclerview.widget.RecyclerView: boolean findInterceptingOnItemTouchListener(android.view.MotionEvent)
com.luck.picture.lib.broadcast.BroadcastManager: void unregisterReceiver(android.content.BroadcastReceiver,java.lang.String[])
com.google.firestore.v1.StructuredQuery$FieldFilter: int op_
com.google.android.gms.common.api.internal.zzd: zzd()
androidx.fragment.app.Fragment: void setSharedElementNames(java.util.ArrayList,java.util.ArrayList)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setMinimumSessionDuration(long)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$Tile
com.luck.picture.lib.R$string: int abc_searchview_description_search
com.google.android.gms.internal.measurement.zzfy: java.lang.String zzP
com.luck.picture.lib.style.PictureCropParameterStyle: com.luck.picture.lib.style.PictureCropParameterStyle ofNewStyle()
com.luck.picture.lib.PictureMediaScannerConnection: com.luck.picture.lib.PictureMediaScannerConnection$ScanListener mListener
com.luck.picture.lib.R$id: int state_rotate
androidx.appcompat.app.AppCompatActivity: boolean onKeyDown(int,android.view.KeyEvent)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void setImage(com.luck.picture.lib.widget.longimage.ImageSource)
com.luck.picture.lib.PicturePreviewActivity: void onActivityResult(int,int,android.content.Intent)
com.luck.picture.lib.R$bool
com.luck.picture.lib.R$dimen: int abc_progress_bar_height_material
com.luck.picture.lib.manager.PictureCacheManager$2: java.io.File val$file
com.luck.picture.lib.R$layout: int abc_cascading_menu_item_layout
com.luck.picture.lib.model.LocalMediaPageLoader: java.lang.String access$900(com.luck.picture.lib.model.LocalMediaPageLoader)
com.yalantis.ucrop.UCropActivity: int mScreenWidth
androidx.media2.session.ConnectionRequestParcelizer
io.grpc.internal.GrpcUtil$Http2Error: io.grpc.internal.GrpcUtil$Http2Error valueOf(java.lang.String)
com.luck.picture.lib.thread.PictureThreadUtils$LinkedBlockingQueue4Util: com.luck.picture.lib.thread.PictureThreadUtils$ThreadPoolExecutor4Util access$302(com.luck.picture.lib.thread.PictureThreadUtils$LinkedBlockingQueue4Util,com.luck.picture.lib.thread.PictureThreadUtils$ThreadPoolExecutor4Util)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.GapWorker mGapWorker
androidx.recyclerview.widget.RecyclerView$Adapter$StateRestorationPolicy: androidx.recyclerview.widget.RecyclerView$Adapter$StateRestorationPolicy[] values()
androidx.appcompat.widget.AppCompatTextView: boolean mIsSetTypefaceProcessing
com.luck.picture.lib.config.PictureMimeType: java.lang.String MIME_TYPE_WEBP
com.luck.picture.lib.PictureExternalPreviewActivity: java.util.List access$000(com.luck.picture.lib.PictureExternalPreviewActivity)
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel setCropDimmedColor(int)
com.google.android.exoplayer2.drm.DrmUtil$PlatformOperationsWrapperV21: int mediaDrmStateExceptionToErrorCode(java.lang.Throwable)
androidx.core.content.ContextCompat$Api19Impl: java.io.File[] getObbDirs(android.content.Context)
com.yalantis.ucrop.UCropActivity: java.lang.String mToolbarTitle
com.yalantis.ucrop.view.CropImageView: android.graphics.RectF access$000(com.yalantis.ucrop.view.CropImageView)
com.yalantis.ucrop.callback.BitmapCropCallback: void onCropFailure(java.lang.Throwable)
com.luck.picture.lib.R$styleable: int Toolbar_maxButtonHeight
com.google.android.gms.internal.firebase-auth-api.zzga
androidx.recyclerview.widget.RecyclerView: void setLayoutFrozen(boolean)
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.luck.picture.lib.R$attr: int logoDescription
com.luck.picture.lib.R$id: int preview_image
com.yalantis.ucrop.model.ExifInfo: ExifInfo(int,int,int)
com.luck.picture.lib.R$attr: int thumbTint
androidx.recyclerview.widget.RecyclerView$ViewHolder: boolean isAttachedToTransitionOverlay()
com.luck.picture.lib.R$drawable: int ucrop_rotate
android.support.v4.media.AudioAttributesImplApi26Parcelizer: AudioAttributesImplApi26Parcelizer()
com.luck.picture.lib.R$style: int Widget_AppCompat_Light_ActivityChooserView
androidx.viewpager.widget.ViewPager: int mDefaultGutterSize
com.ahmedhummadi.saudi_chat.MainActivity
androidx.appcompat.widget.ActionBarContainer: void setTransitioning(boolean)
com.luck.picture.lib.R$anim: int picture_anim_up_in
androidx.appcompat.widget.Toolbar: android.widget.TextView getTitleTextView()
androidx.media2.common.ParcelImplListSlice
com.jhomlala.better_player.CacheWorker
androidx.media2.session.HeartRatingParcelizer: androidx.media2.session.HeartRating read(androidx.versionedparcelable.VersionedParcel)
androidx.recyclerview.widget.RecyclerView: void removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
com.luck.picture.lib.R$styleable: int StateListDrawableItem_android_drawable
androidx.viewpager.widget.ViewPager: boolean isFakeDragging()
com.luck.picture.lib.PictureBaseActivity$3: void onSuccess(java.util.List)
com.luck.picture.lib.config.PictureMimeType: java.lang.String AMR_Q
com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity: void onPageSelectedChange(com.luck.picture.lib.entity.LocalMedia)
com.luck.picture.lib.R$styleable: int Toolbar_contentInsetEnd
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: boolean access$300(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback)
com.google.android.gms.internal.measurement.zzfy: long zzo
com.luck.picture.lib.R$styleable: int MenuItem_android_checkable
com.yalantis.ucrop.view.CropImageView: float[] calculateImageIndents()
com.luck.picture.lib.R$attr: int windowActionModeOverlay
androidx.recyclerview.widget.RecyclerView$LayoutManager: void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler)
com.luck.picture.lib.entity.LocalMedia: void setParentFolderName(java.lang.String)
com.google.android.gms.internal.measurement.zzfo: int zze
com.google.android.gms.internal.measurement.zzeq: com.google.android.gms.internal.measurement.zzeq zza
com.luck.picture.lib.R$dimen: int abc_seekbar_track_background_height_material
com.luck.picture.lib.R$attr: int picture_style_checkNumMode
com.luck.picture.lib.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel setPictureUIStyle(com.luck.picture.lib.style.PictureSelectorUIStyle)
androidx.appcompat.widget.ActionMenuView: int getPopupTheme()
androidx.recyclerview.widget.RecyclerView$LayoutManager: boolean shouldMeasureTwice()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$TilesInitTask: com.luck.picture.lib.widget.longimage.ImageRegionDecoder decoder
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: android.graphics.PointF viewToSourceCoord(android.graphics.PointF)
androidx.fragment.app.FragmentActivity: void onNewIntent(android.content.Intent)
com.luck.picture.lib.R$attr: int windowFixedWidthMajor
androidx.viewpager.widget.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
androidx.viewpager.widget.ViewPager: boolean pageRight()
com.yalantis.ucrop.util.RotationGestureDetector$OnRotationGestureListener: boolean onRotation(com.yalantis.ucrop.util.RotationGestureDetector)
androidx.viewpager.widget.ViewPager: boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
com.yalantis.ucrop.model.ExifInfo: int mExifDegrees
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void initialiseBaseLayer(android.graphics.Point)
com.luck.picture.lib.compress.Luban$Builder: int access$200(com.luck.picture.lib.compress.Luban$Builder)
com.luck.picture.lib.R$drawable: int picture_icon_def
androidx.appcompat.app.AppCompatActivity: void onSupportActionModeStarted(androidx.appcompat.view.ActionMode)
com.google.firebase.installations.local.PersistedInstallation$RegistrationStatus: com.google.firebase.installations.local.PersistedInstallation$RegistrationStatus[] values()
com.luck.picture.lib.R$attr: int actionLayout
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate
